"duplicate_type","duplicate_key","loan_id","image_type","relative_path"
"ahash_same","0077777f1f1f1f7f","loan_001","id_card_back","loan_001\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_002","id_card_back","loan_002\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_003","id_card_back","loan_003\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_004","id_card_back","loan_004\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_005","id_card_back","loan_005\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_006","id_card_back","loan_006\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_007","id_card_back","loan_007\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_008","id_card_back","loan_008\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_009","id_card_back","loan_009\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_010","id_card_back","loan_010\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_011","id_card_back","loan_011\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_012","id_card_back","loan_012\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_013","id_card_back","loan_013\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_014","id_card_back","loan_014\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_015","id_card_back","loan_015\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_016","id_card_back","loan_016\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_017","id_card_back","loan_017\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_018","id_card_back","loan_018\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_019","id_card_back","loan_019\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_020","id_card_back","loan_020\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_021","id_card_back","loan_021\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_022","id_card_back","loan_022\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_023","id_card_back","loan_023\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_024","id_card_back","loan_024\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_025","id_card_back","loan_025\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_026","id_card_back","loan_026\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_027","id_card_back","loan_027\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_028","id_card_back","loan_028\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_029","id_card_back","loan_029\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_030","id_card_back","loan_030\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_031","id_card_back","loan_031\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_032","id_card_back","loan_032\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_033","id_card_back","loan_033\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_034","id_card_back","loan_034\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_035","id_card_back","loan_035\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_036","id_card_back","loan_036\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_037","id_card_back","loan_037\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_038","id_card_back","loan_038\id_card_back.jpg"
"ahash_same","0077777f1f1f1f7f","loan_039","id_card_back","loan_039\id_card_back.jpg"
