query_loan_id,match_loan_id,stage1_similarity_probability,stage1_decision_source,visual_override_reason,query_path,match_path
loan_0077,loan_4050,0.5831956699208459,probability,,D:\GitHub\jinchuang\data\loan_0077\face_signing.jpg,D:\GitHub\jinchuang\data\loan_4050\face_signing.jpg
loan_0086,loan_0996,0.44476253248005077,probability,,D:\GitHub\jinchuang\data\loan_0086\face_signing.jpg,D:\GitHub\jinchuang\data\loan_0996\face_signing.jpg
loan_0095,loan_2199,0.409132222160321,visual_override,strong_mirror_evidence,D:\GitHub\jinchuang\data\loan_0095\face_signing.jpg,D:\GitHub\jinchuang\data\loan_2199\face_signing.jpg
loan_0101,loan_1906,0.4761822716926252,probability,,D:\GitHub\jinchuang\data\loan_0101\face_signing.jpg,D:\GitHub\jinchuang\data\loan_1906\face_signing.jpg
loan_0110,loan_1786,0.4998611749159201,probability,,D:\GitHub\jinchuang\data\loan_0110\face_signing.jpg,D:\GitHub\jinchuang\data\loan_1786\face_signing.jpg
loan_0132,loan_0297,0.5420439053359505,probability,,D:\GitHub\jinchuang\data\loan_0132\face_signing.jpg,D:\GitHub\jinchuang\data\loan_0297\face_signing.jpg
loan_0154,loan_1984,0.5487537470035109,probability,,D:\GitHub\jinchuang\data\loan_0154\face_signing.jpg,D:\GitHub\jinchuang\data\loan_1984\face_signing.jpg
loan_0169,loan_0844,0.6245924572362305,probability,,D:\GitHub\jinchuang\data\loan_0169\face_signing.jpg,D:\GitHub\jinchuang\data\loan_0844\face_signing.jpg
loan_0185,loan_1948,0.5569684563624752,probability,,D:\GitHub\jinchuang\data\loan_0185\face_signing.jpg,D:\GitHub\jinchuang\data\loan_1948\face_signing.jpg
loan_0187,loan_0788,0.49504176596439464,probability,,D:\GitHub\jinchuang\data\loan_0187\face_signing.jpg,D:\GitHub\jinchuang\data\loan_0788\face_signing.jpg
loan_0205,loan_1613,0.48154012000845525,probability,,D:\GitHub\jinchuang\data\loan_0205\face_signing.jpg,D:\GitHub\jinchuang\data\loan_1613\face_signing.jpg
loan_0219,loan_2148,0.6729961693573496,probability,,D:\GitHub\jinchuang\data\loan_0219\face_signing.jpg,D:\GitHub\jinchuang\data\loan_2148\face_signing.jpg
