query_loan_id,match_loan_id,decision,note
loan_0077,loan_4050,1,stage1_pair_label_confirmed_true
loan_0086,loan_0996,1,stage1_pair_label_confirmed_true
loan_0095,loan_2199,1,stage1_pair_label_confirmed_true
loan_0101,loan_1906,1,stage1_pair_label_confirmed_true
loan_0110,loan_1786,1,stage1_pair_label_confirmed_true
loan_0132,loan_0297,1,stage1_pair_label_confirmed_true
loan_0154,loan_1984,1,stage1_pair_label_confirmed_true
loan_0169,loan_0844,1,stage1_pair_label_confirmed_true
loan_0185,loan_1948,1,stage1_pair_label_confirmed_true
loan_0187,loan_0788,1,stage1_pair_label_confirmed_true
loan_0205,loan_1613,1,stage1_pair_label_confirmed_true
loan_0219,loan_2148,1,stage1_pair_label_confirmed_true
loan_0226,loan_0920,1,stage1_pair_label_confirmed_true
loan_0234,loan_1792,1,stage1_pair_label_confirmed_true
loan_0237,loan_0584,1,stage1_pair_label_confirmed_true
loan_0247,loan_1793,1,stage1_pair_label_confirmed_true
loan_0281,loan_0354,1,stage1_pair_label_confirmed_true
loan_0300,loan_2795,1,stage1_pair_label_confirmed_true
loan_0327,loan_2054,1,stage1_pair_label_confirmed_true
loan_0330,loan_2152,1,stage1_pair_label_confirmed_true
loan_0345,loan_1986,1,stage1_pair_label_confirmed_true
loan_0346,loan_2191,1,stage1_pair_label_confirmed_true
loan_0360,loan_1754,1,stage1_pair_label_confirmed_true
loan_0370,loan_1875,1,stage1_pair_label_confirmed_true
loan_0387,loan_2049,1,stage1_pair_label_confirmed_true
loan_0411,loan_2333,1,stage1_pair_label_confirmed_true
loan_0415,loan_1680,1,stage1_pair_label_confirmed_true
loan_0423,loan_3087,1,stage1_pair_label_confirmed_true
loan_0428,loan_1930,1,stage1_pair_label_confirmed_true
loan_0433,loan_2042,1,stage1_pair_label_confirmed_true
loan_0436,loan_1896,1,stage1_pair_label_confirmed_true
loan_0451,loan_1866,1,stage1_pair_label_confirmed_true
loan_0459,loan_1848,1,stage1_pair_label_confirmed_true
loan_0461,loan_1956,1,stage1_pair_label_confirmed_true
loan_0475,loan_1737,1,stage1_pair_label_confirmed_true
loan_0476,loan_1931,1,stage1_pair_label_confirmed_true
loan_0479,loan_1742,1,stage1_pair_label_confirmed_true
loan_0480,loan_2119,1,stage1_pair_label_confirmed_true
loan_0490,loan_2146,1,stage1_pair_label_confirmed_true
loan_0495,loan_2080,1,stage1_pair_label_confirmed_true
loan_0503,loan_2062,1,stage1_pair_label_confirmed_true
loan_0504,loan_1775,1,stage1_pair_label_confirmed_true
loan_0505,loan_1801,1,stage1_pair_label_confirmed_true
loan_0518,loan_2010,1,stage1_pair_label_confirmed_true
loan_0533,loan_2360,1,stage1_pair_label_confirmed_true
loan_0551,loan_2022,1,stage1_pair_label_confirmed_true
loan_0552,loan_4215,1,stage1_pair_label_confirmed_true
loan_0556,loan_1785,1,stage1_pair_label_confirmed_true
loan_0567,loan_1938,1,stage1_pair_label_confirmed_true
loan_0570,loan_2063,1,stage1_pair_label_confirmed_true
loan_0572,loan_2046,1,stage1_pair_label_confirmed_true
loan_0576,loan_2086,1,stage1_pair_label_confirmed_true
loan_0586,loan_1777,1,stage1_pair_label_confirmed_true
loan_0588,loan_1827,1,stage1_pair_label_confirmed_true
loan_0591,loan_1723,1,stage1_pair_label_confirmed_true
loan_0593,loan_1708,1,stage1_pair_label_confirmed_true
loan_0627,loan_1784,1,stage1_pair_label_confirmed_true
loan_0632,loan_1838,1,stage1_pair_label_confirmed_true
loan_0658,loan_2095,1,stage1_pair_label_confirmed_true
loan_0676,loan_2014,1,stage1_pair_label_confirmed_true
loan_0680,loan_2386,1,stage1_pair_label_confirmed_true
loan_0680,loan_1688,1,stage1_pair_label_confirmed_true
loan_0684,loan_1912,1,stage1_pair_label_confirmed_true
loan_0686,loan_1917,1,stage1_pair_label_confirmed_true
loan_0694,loan_1974,1,stage1_pair_label_confirmed_true
loan_0706,loan_1857,1,stage1_pair_label_confirmed_true
loan_0716,loan_1736,1,stage1_pair_label_confirmed_true
loan_0731,loan_1952,1,stage1_pair_label_confirmed_true
